00-00	Daldingasng Tongkurisng Jansasng Daara DUldisngkwesng nisilasng Janyal daldi-le
25-02	Nyurgingsing na iyangasng nisil-si kaing jalpungsing na janyingi-le na asang dogola nyetting dimorasng jaano kaing arra ati in long na deeng daaring ki asab kenga wala gal ki asab a kengaba.
26-00	Baam 26
26-01	Duo bi duo nisil-si kee guud-le, na in long alang diilkuri (diilkuringasng) na kureemengasng guud alang kee hoo-ii na diilkuringasng guud alang ki jige-ii, na guud in long alang ustingasng na tenggengasng guud-ii na alang guud irikwasng-le kwa-si nyet arra kabia ki kieng kurrosng adde.
26-02	Nama in long alang ki dora it na ki dUldisngkwe'ng jUtUmo-le peegel na dUldisngkweng bagi gis nyiingiti na baaj duunga na alang suursing jirmo na ja wringsing kwa nyetting taas-le kee ati taarisng ere-ii wala inna daldingasng tongkurisng daarasng ta bu alang dongasng jani tagideng pia.
26-03	Da a ringkwa (iya ki Abba) nisil-si kaing alang dora it-si keyal kieng dogolasng jUrnyosng al yieng taaras kalue-ii.
27-00	Baam 27
27-01	Duo bi duo nisil-si kee alang dimorasng bulling-le kari ki baajsing dora, na alang-si japirtigonga na muuging-sis taari pia alang-si guudsing iri joo-le nyiingi asang keeng tullenga koome.
27-02	Duo bi duo nisil-si kee alang-si keeng tullenga-si ka a gul ati bulling-ii wala japirtingogasng ere asa guud-si nyiingitia na asa ye arriti.
28-00	Baam 28
28-01	Duo bi duo nisil-si kee alang daldisng dimorasng dora taari pia alang gis baaja na nisila kin-le paago al in sabarsing dio kaing.
29-00	Baam 29
29-01	Duo bi duo taaringas kee deeng dimorsing ere alang pia al ye koel alang dee-le tui ki baaj.
29-02	Duo asa keeng nisila na baaja-sis taari pii katingas kee nas daali jawriti delling. Idiing na koel alang duo keersing baaj na nisila-le a kariba, Idiing na koel alang kwa kerngasng baaja bagi kaa, alang kwa nyetting otanga-sis bagi na arras kaa, na dimora dimogurates kaing.
29-03	Asang a kiinaba ki dora bi dora alang-si kin nisila-sis taari ki dora it kaal al ki daldingasng tongkurisng daarasng taaringa tarnga sargi bawe.
30-00	Baam 30
30-01	Inne in janyal-le rim togbir a keba alang ba ru jundi, wala kwa diinga wala duo dig-si alang jee na uu it pia alang kin nisila na baaja-si jio al in janyal (sabar-le) kaing.
