00-00	JEEGNIT NE ADNA FEE NDEERNA NI KE WARNA O KIIN
17-01	O kiin nuu ga'oona wo andu o ref sengof, mbaat kam mbokatoor (fog) waraa jegood kaa xooluna.
17-02	O leng waraanal o fañit o jeg um.
18-00	Ar 18
18-01	O xuu refna a ware o waas foo yiif um fa diina um. Na ne te bugitna, boo yaa ta bugna joosoox na diina fa lakas la waasel a laywaa, fi'waa boo yaa le ñaapaa waa ndeefuuna teen.
19-00	Ar 19
19-01	O xuu refna a wara was fa xalaat um a layin, waree jeg teen o njaaxid o leng, tam nuu te bugna ta nanel fat a layin kam saax le fa kataa saax.
20-00	Ar 20
20-01	O kiin mu refna a wara retaa no xet fi mbo katoor naa jam a refna.
20-02	O leng waraand o jibin na fog ni mbokatoor.
21-00	Ar 21
21-01	Oxuu refna a wara fog ni ke naa ñaaynaa saax of a waaga ref wo mbaat oxaa jiloona to doyom.
21-02	O kiin mu refna a waaga fog ni callel kaa maat maa ni saax of.
21-03	We ngenna ni saax ke te mbugna, kaaga naa geennaa we naa saqaa a ñuxur axe ne te andteel ten ref mban nuu ngap onqaa fadtiina oote datfo jeg wiin we njil we mbelna den na ne te waritna (eleksioŋ).
22-00	Ar 22
22-01	O kiin mu refna o ñoowaa kam ngentand um a ware aar a maakooyel no ñoow'um no jeg um. Na aada um no ngentand um baa waag o andiɗ xooxum kam saax le.
23-00	Ar 23
23-01	O kiin nuu refna a wara o jal, fa ke ta bugna jal too ta ref kaa dooneena na ƭ at, a ware aar no ñako jal.
23-02	Fop mbodu teen jegee samtir callel nuu refna fi ndafidum.
23-03	Oxuu naa jallaa rawaa jeg muñoor kaa saqtoona ṕasil of boo te mbaag o yeeg o ñoow fel na keeñ den.
23-04	Oxuu refna a waaga sos mbaat ta fog mbokaloor (sendikaa) ndi te waag o dax ke waruuna na pi'mbaat o jeg.
24-00	Ar 24
24-01	O xuu refna a wara o ñootnooxaa, a ñootin yiifum na ngap o mbodu yaa da njalna baa nger.
25-00	Ar 25
25-01	Oxuu refna a wara jeg o ñoow olaa fadna fo ten, a topatoox o wod-o-ɗaal um fi ṕasil um: no ñaamel, na tikoorite, no genand, na baadin. A ware maakooy yaa ta ñakna callel um mbaat ta ɓ oowid mbaat taamala daawin.
25-02	Yaay ke fi ngoor ke a mbare maakooyeel a paax ngoor ke ndimeena kam a tolax ta we ndimaan deena kam a tolax den fop mbodu.
26-00	Ar 26
26-01	Oxuu refna a wara jang. A cang a ware yooɓan ni kaa jofna na cang a peraand ale no ngoor ke. Te ref kaa warna na teɓ axe ndimeena ta mbaang o njang fop mbaru mbod na cangu maak axe mbaat a cangu xe na mece ke.
26-02	A cang ale wara jeg o njiriiñ o maak ni wiin we, a ɓaat a den boo to and a qoox den, ndax da mbaag o ñoow ni muñanir ni mbokatoor, ni nanir fa kaa jofondna a paam callel ke ni pokatoor ke xeet kembugna jam.
26-03	Baajur ke den mbaru njil a cang ale na ṕiy axe.
27-00	Ar 27
27-01	Oxuu refna a wara fog ni mbokatoor ni cosaan, ndax kaa jofandna a paam a yiif ake fi pi' el ke.
27-02	Oxuu refna a wara geenoox no kaa waagna yaq callel ke mbaat a yiif ake mbaat and ole xalna no xooxum.
28-00	Ar 28
28-01	Oxuu refna a wara o gay kam saax le mbaat kam adna fee kaa taxna boo jam a jegaa kom ne yeegnit neene ɓistiiduuna.
29-00	Ar 29
29-01	Oxuu ga'oona a jega kaa waruna kam ngentand um kam yaa ta jegna o ɗaay, faa and I xoox um na ke te bugna.
29-02	Ni ke warna mu refna te fi'an, nuu refna teen a jega maa waroona day, na ne luwaa (ƭat ale) ɓistiiduuna ndax nu refna, a andangaa mete warna day, dalkee no kend um a fi'angaan o ñoow de xan a fel.
29-03	Keene warna in fa ke i njegna teen i andangaan guutartirkee fa ñaaćnoot ale ni mbokatoor ne xeet ke.
30-00	Ar 30
30-01	Ke yeegnit neeke a ɓisiidna, waraand o ɓakand ni saax leng mbaat i mbokatoor, leng mbaat o kiino leng boo te tax ta fesooraa naa te warteerna ni ke warna jeg.
